aerodynamics:aircraft:cruise:CL_alpha, Aircraft/aerodynamics/CL_alpha
geometry:cabin:containers:count, Aircraft/cabin/container_number
geometry:cabin:containers:count_by_row, Aircraft/cabin/container_number_front
geometry:cabin:seats:economical:count_by_row, Aircraft/cabin/eco/front_seat_number
geometry:cabin:pallet_count, Aircraft/cabin/pallet_number
geometry:cabin:crew_count:commercial, Aircraft/cabin/PNC
geometry:cabin:crew_count:technical, Aircraft/cabin/PNT
geometry:propulsion:engine:count, Aircraft/geometry/propulsion/engine_number
geometry:fuselage:maximum_height, Aircraft/geometry/fuselage/height_max
geometry:fuselage:front_length, Aircraft/geometry/fuselage/LAR
geometry:fuselage:rear_length, Aircraft/geometry/fuselage/LAV
geometry:fuselage:length, Aircraft/geometry/fuselage/fus_length
geometry:fuselage:wet_area, Aircraft/geometry/fuselage/S_mbf
geometry:fuselage:maximum_width, Aircraft/geometry/fuselage/width_max
geometry:horizontal_tail:area, Aircraft/geometry/ht/area
geometry:horizontal_tail:wet_area, Aircraft/geometry/ht/wet_area
geometry:propulsion:nacelle:diameter, Aircraft/geometry/propulsion/nacelle_dia
geometry:propulsion:pylon:wet_area, Aircraft/geometry/propulsion/wet_area_pylon
geometry:propulsion:nacelle:wet_area, Aircraft/geometry/propulsion/wet_area_nac
geometry:aircraft:area, Aircraft/geometry/S_total
geometry:vertical_tail:area, Aircraft/geometry/vt/area
geometry:vertical_tail:wet_area, Aircraft/geometry/vt/wet_area
geometry:wing:area, Aircraft/geometry/wing/wing_area
geometry:wing:wet_area, Aircraft/geometry/wing/wet_area_wing
geometry:wing:cantilever_area, Aircraft/geometry/wing/S_pf
geometry:wing:b_50, Aircraft/geometry/wing/b_50
geometry:wing:root:chord, Aircraft/geometry/wing/l2_wing
geometry:wing:span, Aircraft/geometry/wing/span
geometry:wing:sweep_0, Aircraft/geometry/wing/sweep_0
geometry:wing:sweep_25, Aircraft/geometry/wing/sweep_25
geometry:wing:kink:thickness_ratio, Aircraft/geometry/wing/toc/kink
geometry:wing:root:thickness_ratio, Aircraft/geometry/wing/toc/root
geometry:wing:tip:thickness_ratio, Aircraft/geometry/wing/toc/tip
weight:airframe:wing:mass:k, Aircraft/weight/k_factors/Wing_A1/A1/k
weight:airframe:wing:bending_sizing:mass:k, Aircraft/weight/k_factors/Wing_A1/A11/k
weight:airframe:wing:shear_sizing:mass:k, Aircraft/weight/k_factors/Wing_A1/A12/k
weight:airframe:wing:ribs:mass:k, Aircraft/weight/k_factors/Wing_A1/A13/k
weight:airframe:wing:reinforcements:mass:k, Aircraft/weight/k_factors/Wing_A1/A14/k
weight:airframe:wing:secondary_parts:mass:k, Aircraft/weight/k_factors/Wing_A1/A15/k
weight:airframe:wing:mass:k_mvo, Aircraft/weight/k_factors/Wing_A1/K_mvo
weight:airframe:wing:mass:k_voil, Aircraft/weight/k_factors/Wing_A1/K_voil
weight:airframe:wing:mass:offset, Aircraft/weight/k_factors/Wing_A1/A1/offset
weight:airframe:wing:bending_sizing:mass:offset, Aircraft/weight/k_factors/Wing_A1/A11/offset
weight:airframe:wing:shear_sizing:mass:offset, Aircraft/weight/k_factors/Wing_A1/A12/offset
weight:airframe:wing:ribs:mass:offset, Aircraft/weight/k_factors/Wing_A1/A13/offset
weight:airframe:wing:reinforcements:mass:offset, Aircraft/weight/k_factors/Wing_A1/A14/offset
weight:airframe:wing:secondary_parts:mass:offset, Aircraft/weight/k_factors/Wing_A1/A15/offset
weight:airframe:fuselage:mass:k, Aircraft/weight/k_factors/fuselage_A2/A2/k
weight:airframe:fuselage:mass:k_fus, Aircraft/weight/k_factors/fuselage_A2/K_fus
weight:airframe:fuselage:mass:k_tr, Aircraft/weight/k_factors/fuselage_A2/K_tr
weight:airframe:fuselage:mass:offset, Aircraft/weight/k_factors/fuselage_A2/A2/offset
weight:airframe:tail_plane:horizontal:mass:k, Aircraft/weight/k_factors/empennage_A3/A31/k
weight:airframe:tail_plane:vertical:mass:k, Aircraft/weight/k_factors/empennage_A3/A32/k
weight:airframe:tail_plane:horizontal:mass:offset, Aircraft/weight/k_factors/empennage_A3/A31/offset
weight:airframe:tail_plane:vertical:mass:offset, Aircraft/weight/k_factors/empennage_A3/A32/offset
weight:airframe:flight_controls:mass:k, Aircraft/weight/k_factors/flight_controls_A4/A4/k
weight:airframe:flight_controls:mass:k_fc, Aircraft/weight/k_factors/flight_controls_A4/K_fc
weight:airframe:flight_controls:mass:offset, Aircraft/weight/k_factors/flight_controls_A4/A4/offset
weight:airframe:landing_gear:mass:k, Aircraft/weight/k_factors/LG_A5/A5/k
weight:airframe:landing_gear:mass:offset, Aircraft/weight/k_factors/LG_A5/A5/offset
